Title,Source,Posted,Link,Description
"California wildfires: What we know about L.A.-area fires, what caused them, who...",NBC News ·  via Yahoo News,4 hours ago · ,https://www.yahoo.com/news/california-wildfires-know-l-area-064047289.html?fr=sycsrp_catchall,A Los Angeles County fire official said an untold number of significant injuries were linked to two... 
"A father at the bedside of his son, a surfer and a woman who stayed behind with...",CNN ·  via Yahoo News,4 hours ago · ,https://www.yahoo.com/news/father-bedside-son-woman-stayed-195727190.html?fr=sycsrp_catchall,An amputee and his son with cerebral palsy were among the 24 deaths in the fires raging around Los... 
"The L.A. Fires Expose a Web of Governments, Weak by Design",New York Times,2 hours ago · ,https://www.nytimes.com/2025/01/19/us/wildfires-los-angeles-governance.html,"The muddled jurisdiction of Los Angeles leaves a critical question in doubt. Adam Nagourney, a... "
"Los Angeles fires survivors face arduous federal aid process, delayed payouts",World Socialist Web Site,1 day ago · ,https://www.wsws.org/en/articles/2025/01/18/zlqp-j18.html,"After over 10 days of intense firefighting, the Palisades and Eaton fires continue to rage in Los... "
'NCIS: Los Angeles' Star Eric Christian Olsen's Home Burns Down in LA Wildfires,popculture.com,13 hours ago · ,https://popculture.com/celebrity/news/ncis-los-angeles-star-eric-christian-olsens-home-burns-down-in-la-wildfires/,"As Los Angeles continues to be devastated by wildfires, many residents, including celebrities, are... "
"Los Angeles home survived the fire, only to be split in two by a landslide",NBC NEWS,2 days ago · ,https://www.nbcnews.com/weather/wildfires/california-fire-landslide-destroys-palisades-home-rcna188069,"Adam VanGerpen, a Los Angeles Fire Department captain, said future landslides in the burn scars from... "
Fire-wrecked Los Angeles waits for winds to drop,Phys.org,4 days ago · ,https://phys.org/news/2025-01-los-angeles.html,Fire-wrecked Los Angeles waited nervously on Wednesday for dangerous winds to drop and give a much-needed break to weary firefighters still struggling to... 
Column: The Palisades fire took their classroom. Their teacher is trying to give...,Los Angeles Times,42 minutes ago · ,https://www.latimes.com/opinion/story/2025-01-19/pacific-palisades-charter-elementary-school-brentwood-la-fires-lausd-los-angeles-california-robin-abcarian,First-grade teacher Jean De Longe had no time to waste when she arrived at Brentwood Elementary... 
"Elderly and cash-strapped, a couple consider a proposal to sell their home to...",LA Times ·  via Yahoo Finance,42 minutes ago · ,https://finance.yahoo.com/news/elderly-cash-strapped-couple-consider-110007970.html?fr=sycsrp_catchall,"The local building department will have copies of those permits on file, and they can be obtained at... "
"Los Angeles Fires: Full List of Canceled Events, from Oscar Nominations to...",indieWIRE,1 day ago · ,https://www.indiewire.com/news/business/los-angeles-fires-premieres-events-canceled-full-list-1235083329/,Multiple events in and across Los Angeles and Hollywood have been canceled or postponed amid the... 
Fires scorched campuses across Los Angeles. Many schools are seeking places to...,The Santa Rosa Press Democrat,2 days ago · ,https://www.pressdemocrat.com/article/trending/fires-scorched-campuses-across-los-angeles-many-schools-are-seeking-places/,"Days after losing her home in the same fire that destroyed her Los Angeles elementary school,... "
Los Angeles fires have scorched largest urban area in California in at least 40...,NBC Los Angeles,2 days ago · ,https://www.nbclosangeles.com/news/california-wildfires/los-angeles-fires-have-scorched-largest-urban-area-in-california-in-at-least-40-years/3608293/,Two wildfires still burning in Los Angeles have torched more urban area than any other fire in the... 
Fire expert wants you to view Los Angeles fires like the pandemic | Opinion,The Arizona Republic ·  via Yahoo News,5 days ago · ,https://www.yahoo.com/news/fire-expert-wants-view-los-130142455.html?fr=sycsrp_catchall,Pyne is a professor emeritus at Arizona State University. He is among the world’s foremost experts... 
Fires scorched campuses across Los Angeles. Many schools are seeking places to...,WDTN-TV 2 Dayton,2 days ago · ,https://www.wdtn.com/news/u-s-world/ap-us-news/ap-fires-scorched-campuses-across-los-angeles-many-schools-are-seeking-places-to-hold-classes/,LOS ANGELES (AP) — Days after losing her home in the same fire that destroyed her Los Angeles... 
Fires scorched campuses across Los Angeles. Many schools are seeking places to...,WJTV Jackson,2 days ago · ,https://www.wjtv.com/news/national/ap-fires-scorched-campuses-across-los-angeles-many-schools-are-seeking-places-to-hold-classes/,LOS ANGELES (AP) — Days after losing her home in the same fire that destroyed her Los Angeles... 
Column: The Palisades fire took their classroom. Their teacher is trying to give...,Los Angeles Times,42 minutes ago · ,https://www.latimes.com/opinion/story/2025-01-19/pacific-palisades-charter-elementary-school-brentwood-la-fires-lausd-los-angeles-california-robin-abcarian,First-grade teacher Jean De Longe had no time to waste when she arrived at Brentwood Elementary... 
Fires scorched campuses across Los Angeles. Many schools are seeking places to...,WFRV 5 Green Bay,2 days ago · ,https://www.wearegreenbay.com/news/national/ap-fires-scorched-campuses-across-los-angeles-many-schools-are-seeking-places-to-hold-classes/,LOS ANGELES (AP) — Days after losing her home in the same fire that destroyed her Los Angeles... 
Fires scorched campuses across Los Angeles. Many schools are seeking places to...,FOX 8 Cleveland,2 days ago · ,https://fox8.com/news/national/ap-us-news/ap-fires-scorched-campuses-across-los-angeles-many-schools-are-seeking-places-to-hold-classes/,LOS ANGELES (AP) — Days after losing her home in the same fire that destroyed her Los Angeles... 
Fires scorched campuses across Los Angeles. Many schools are seeking places to...,WJET - WFXP Erie,2 days ago · ,https://www.yourerie.com/news/national-news/ap-fires-scorched-campuses-across-los-angeles-many-schools-are-seeking-places-to-hold-classes/,LOS ANGELES (AP) — Days after losing her home in the same fire that destroyed her Los Angeles... 
Fires scorched campuses across Los Angeles. Many schools are seeking places to...,WSB Radio,2 days ago · ,https://www.wsbradio.com/news/national/fires-scorched/G7HXNWS4HBBPTBFETDMT2ARDGE/,"LOS ANGELES — (AP) — Days after losing her home in the same fire that destroyed her Los Angeles elementary school, third-grader Gabriela Chevez-Muñoz resumed classes this week at another campus ... "
Domestic workers in Los Angeles face financial crisis after homes they worked in...,Good Morning America ·  via Yahoo News,1 day ago · ,https://www.yahoo.com/news/domestic-workers-los-angeles-face-111644162.html?fr=sycsrp_catchall,Domestic workers in Los Angeles say they're struggling to make ends meet after the houses they... 
Fires scorched campuses across Los Angeles. Many schools are seeking places to...,KMBC-TV Kansas City,2 days ago · ,https://www.kmbc.com/article/los-angeles-wildfires-school-disruption/63456777,"Days after losing her home in the same fire that destroyed her Los Angeles elementary school,... "
California officials warn against price gouging as rents soar in fire-stricken...,KRQE & KASA FOX 2 Albuquerque,11 hours ago · ,https://www.krqe.com/news/national/ap-california-officials-warn-against-price-gouging-as-rents-soar-in-fire-stricken-los-angeles/,Southern California’s expensive housing market is going to get a lot more competitive after deadly... 
Opinion: Experts once thought highly of Biden's presidency. Here's how his...,Los Angeles Times Opinion ·  via Yahoo News,42 minutes ago · ,https://www.yahoo.com/news/opinion-experts-once-thought-highly-110046158.html?fr=sycsrp_catchall,"A year ago, a survey of presidential scholars put him in the top third of chief executives while... "
"Hollywood actress calls LA Fires ‘a disaster,’ says not enough was done by...",Fox News,9 hours ago · ,https://www.foxnews.com/entertainment/hollywood-actress-la-fires-disaster-not-enough-done-elected-officials,Hollywood actress Elizabeth Chambers argues not enough was being done by the government during the... 
Best NFL Picks and Predictions Today (How to Bet Rams vs. Eagles in NFL...,Sports Illustrated,1 hour ago · ,https://www.si.com/betting/best-nfl-picks-predictions-today-how-to-bet-rams-vs-eagles-nfl-divisional-round,Jalen Hurts and the Philadelphia Eagles are on a quest to make their second Super Bowl appearance in... 
"Los Angeles, your restaurants need you in their dining rooms",Los Angeles Times,16 hours ago · ,https://www.latimes.com/food/newsletter/2025-01-18/los-angeles-restaurants-need-business-altadena-palisades-fires-tasting-notes,“Our hearts and prayers are with our community affected by this fire!” read a post last week on the... 
California officials warn against price gouging as rents soar in fire-stricken...,WJET - WFXP Erie,16 hours ago · ,https://www.yourerie.com/news/national-news/ap-california-officials-warn-against-price-gouging-as-rents-soar-in-fire-stricken-los-angeles/,Southern California’s expensive housing market is going to get a lot more competitive after deadly... 
California officials warn against price gouging as rents soar in fire-stricken...,WJHL,11 hours ago · ,https://www.wjhl.com/news/national/ap-california-officials-warn-against-price-gouging-as-rents-soar-in-fire-stricken-los-angeles/,"Southern California’s expensive housing market is going to get a lot more competitive after deadly firestorms torched more than 12,000 homes and other structures in the Los Angeles area, leav… "
What to know about the devastation from the Los Angeles-area fires,WSB-TV 2 Atlanta,5 days ago · ,https://www.wsbtv.com/news/national/what-know-about/GFWZ4Z65HBFEHMA65WWCR5PKJY/,"LOS ANGELES — (AP) — Fires burning homes and businesses in Los Angeles for a week have killed at least 24 people, displaced thousands of others and destroyed more than 12,000 buildings in what ... "
"LA fire lines: Inmates shoulder heavy packs, tackle dangerous work for less than...",KUTV Salt Lake City,17 hours ago · ,https://kutv.com/news/nation-world/la-fire-lines-inmates-shoulder-heavy-packs-tackle-dangerous-work-for-less-than-30day,"Sal Almanza has worked 24-hour shifts in grueling terrain, cutting fire lines and hauling away brush... "
Fire expert wants you to view Los Angeles fires like the pandemic | Opinion,The Arizona Republic,5 days ago · ,https://www.azcentral.com/story/opinion/op-ed/ej-montini/2025/01/14/los-angeles-fires-impact-wildfire-safety-climate/77678087007/,"Pyne is a professor emeritus at Arizona State University. The recipient of numerous honors and awards, including a MacArthur Fellowship, the... "
Fires scorched campuses across Los Angeles. Many schools are seeking places to...,WSLS Newschannel 10 Roanoke,2 days ago · ,https://www.wsls.com/news/national/2025/01/17/fires-scorched-campuses-across-los-angeles-many-schools-are-seeking-places-to-hold-classes/,"Days after losing her home in the same fire that destroyed her Los Angeles elementary school,... "
"California Fires Updates: Saturday, Jan. 18",FOX 11 News Los Angeles,18 hours ago · ,https://www.foxla.com/news/california-fires-updates-saturday-january-18,Los Angeles Mayor Karen Bass announced former police commissioner Steve Soboroff would be the Chief Recovery Officer in the city's efforts to recover... 
Fire-scarred Los Angeles is under another rare warning as winds pick up,Houston Chronicle,4 days ago · ,https://www.chron.com/news/article/firefighters-prepare-for-increasing-gusts-20035267.php,"“This is really just the last push of these winds here today,"" Hall said. The Eaton Fire burning just north of Los Angeles and the Palisades Fire that destroyed much of the seaside LA neighborhood ... "
Los Angeles PGA Tour event to be relocated following fires,Golf Magazine,3 days ago · ,https://golf.com/news/genesis-invitational-2025-to-be-relocated-following-la-fires/,The Genesis Invitational will be played at a different site next month than its typical host Riviera... 
California officials warn against price gouging as rents soar in fire-stricken...,CBS 47 Fresno,11 hours ago · ,https://www.yourcentralvalley.com/news/u-s-world/ap-california-officials-warn-against-price-gouging-as-rents-soar-in-fire-stricken-los-angeles/,Southern California’s expensive housing market is going to get a lot more competitive after deadly... 
"Housing ""affordability crunch” projected for 2025",Salon ·  via Yahoo Finance,1 hour ago · ,https://finance.yahoo.com/news/housing-affordability-crunch-projected-2025-101504999.html?fr=sycsrp_catchall,"Palim also noted “meaningful regional differences in market conditions, and the homebuying experience — as the adage goes — will continue to be a local... "
California wildfires: ABC7 gets firsthand look at Palisades Fire devastation...,KABC 7 Los Angeles,6 hours ago · ,https://abc7.com/videoClip/abc7-gets-firsthand-look-at-palisades-fire-devastation-from-the-ocean/15808265/,"As many grow concerned about the environmental impact of the Palisades Fire, Eyewitness News was... "
Fires scorched campuses across Los Angeles. Many schools are seeking places to...,KAAL Austin,2 days ago · ,https://www.kaaltv.com/news/us-world-news/fires-scorched-campuses-across-los-angeles-many-schools-are-seeking-places-to-hold-classes/,"Days after losing her home in the same fire that destroyed her Los Angeles elementary school,... "
What to know about the devastation from the Los Angeles-area fires,WSOC-TV Charlotte,5 days ago · ,https://www.wsoctv.com/news/national/what-know-about/GFWZ4Z65HBFEHMA65WWCR5PKJY/,"LOS ANGELES — (AP) — Fires tearing through the Los Angeles area have killed at least 24 people, displaced thousands of others and destroyed more than 12,000 structures in what might be the most ... "
Los Angeles stadiums host fire relief events with donations from professional...,CBS News,2 days ago · ,https://www.cbsnews.com/losangeles/news/los-angeles-professional-sports-team-fire-relief-donations-sofi-bmo-dodger-stadium/,"On Friday, between 10 a.m. and 2 p.m., those affected by the fires can head to Dodger Stadium, SoFi... "
Fire weather: How extreme wildfires became the rule – not the exception,The Telegraph ·  via Yahoo News,2 days ago · ,https://www.yahoo.com/news/fire-weather-extreme-wildfires-became-142242523.html?fr=sycsrp_catchall,"It was sparked after an unusually warm and dry winter, when a poorly maintained power line collapsed... "
Fire-scarred Los Angeles is under another rare warning as winds pick up,WLTX-TV Columbia,4 days ago · ,https://www.wltx.com/article/news/nation-world/la-firefighters-face-uphill-battle-strong-winds/507-23f60a26-0379-4c06-af3d-f4d8283a00dc,"“This is really just the last push of these winds here today,"" Hall said. The Eaton Fire burning... "
Fire season will persist due to dry conditions: Former Cal Fire official | The...,NewsNation ·  via Yahoo News,3 days ago · ,https://www.yahoo.com/news/fire-season-persist-due-dry-011717874.html?fr=sycsrp_catchall,Los Angeles is facing its third consecutive day of strong winds as first responders attempt to... 
Fires will worsen local budget conditions across Los Angeles County,Los Angeles Daily News,3 days ago · ,https://www.dailynews.com/2025/01/15/fires-will-worsen-local-budget-conditions-across-los-angeles-county/,"As area leaders take stock of the long-term implications of this month’s Los Angeles area fires,... "
Mother of woman killed in Eaton Fire sues California utility,NewsNation ·  via Yahoo News,21 hours ago · ,https://www.yahoo.com/news/mother-woman-killed-eaton-fire-141955795.html?fr=sycsrp_catchall,"NEW YORK, Jan 17 (Reuters) – The mother of a woman who was killed in the Los Angeles-area Eaton Fire on Friday sued Southern California Edison (SCE) in what may be the first death-related case ... "
California officials warn against price gouging as rents soar in fire-stricken...,WROC Rochester,16 hours ago · ,https://www.rochesterfirst.com/news/national/ap-california-officials-warn-against-price-gouging-as-rents-soar-in-fire-stricken-los-angeles/,Southern California’s expensive housing market is going to get a lot more competitive after deadly... 
California officials warn against price gouging as rents soar in fire-stricken...,KOIN News 6 Portland,16 hours ago · ,https://www.koin.com/news/national/ap-california-officials-warn-against-price-gouging-as-rents-soar-in-fire-stricken-los-angeles/,"Southern California’s expensive housing market is going to get a lot more competitive after deadly firestorms torched more than 12,000 homes and other structures in the Los Angeles area, leav… "
L.A.'s fire chief generated controversy — and fierce loyalty — while the city...,LA Times ·  via AOL,1 day ago · ,https://www.aol.com/news/l-fire-chief-generated-controversy-110046817.html,Critics of Los Angeles Fire Chief Kristin Crowley — a gay woman leading an overwhelmingly male... 
Los Angeles fires: Incoming Santa Ana winds raise concerns,KTVU ·  via Yahoo News,5 days ago · ,https://www.yahoo.com/news/los-angeles-fires-incoming-santa-033614082.html?fr=sycsrp_catchall,"Fire and other first responders in the Los Angeles area warned of the return of Santa Ana winds,... "
"Here’s How Nike, Deckers, Skechers, Two Ten, Soles4Souls And More Are Helping LA...",Footwear News ·  via Yahoo News,2 days ago · ,https://www.yahoo.com/news/shoe-industry-helping-la-fire-224852812.html?fr=sycsrp_catchall,"...commitment from the Nike Foundation to the American Red Cross, the company said it has committed... "
Los Angeles couple's harrowing escape as Eaton Fire approached their home caught...,Fox News ·  via AOL,5 days ago · ,https://www.aol.com/los-angeles-couples-harrowing-escape-192627673.html,"The Los Angeles wildfires have terrorized residents for a week, have killed at least 24 people and... "
LA in 'uncharted territory' as fire weather returns all next week,The Santa Rosa Press Democrat,19 hours ago · ,https://www.pressdemocrat.com/article/news/la-fire-weather-returns/,"After mostly calm winds over the weekend, fire weather is expected to return Monday, with the peak... "
Theatre writer describes experiencing LA wildfires,BBC ·  via AOL,5 hours ago · ,https://www.aol.com/theatre-writer-describes-experiencing-la-062553239.html,"The Palisades fire in LA began on 7 January [Reuters] About 82,400 Californians are under evacuation orders, according to the Los Angeles County Sheriff.... "
Navajo Nation firefighters battle wildfires in Los Angeles,WSB Radio,1 day ago · ,https://www.wsbradio.com/news/national/navajo-nation/325CXGTENBFJ5LT7BDWIHSBR7M/,It was the Navajo Scouts' eighth straight day battling the Eaton Fire outside Los Angeles and their assignment Friday morning was two-fold: restore vehicle access to the mountain on the outskirts ... 
What to know about the devastation from the Los Angeles-area fires,WCBD-TV Charleston,5 days ago · ,https://www.counton2.com/news/national-news/ap-what-to-know-about-wildfires-raining-embers-onto-the-los-angeles-area/,"LOS ANGELES (AP) — Fires tearing through the Los Angeles area have killed at least 24 people,... "
How many people are still missing in the Los Angeles fires?,LA Times ·  via AOL,2 days ago · ,https://www.aol.com/news/many-people-still-missing-los-011521734.html,"The Los Angeles Police Department's tally of those missing in the Palisades fire slightly differed,... "
What to know about the devastation from the Los Angeles-area fires,Alabama's 13,5 days ago · ,https://www.wvtm13.com/article/what-to-know-about-the-devastation-from-los-angeles-fires/63424235,"Fires burning homes and businesses in Los Angeles for a week have killed at least 24 people,... "
A ‘Particularly Dangerous Situation’ is forecast for fire-scarred Los Angeles...,WSYR 9 Syracuse,4 days ago · ,https://www.localsyr.com/news/national/ap-firefighters-prepare-for-increasing-gusts-following-brief-reprieve-for-la-area/,LOS ANGELES (AP) — Millions of Southern Californians were on edge as a final round of dangerous fire... 
"The Los Angeles Parks, Historic Sites, and Landmarks Affected by the Fires",Conde Nast Traveler ·  via Yahoo News,6 days ago · ,https://www.yahoo.com/news/los-angeles-parks-historic-sites-181012316.html?fr=sycsrp_catchall,"“The Palisades fire is one of the most destructive natural disasters in the history of Los Angeles,”... "
Opinion: Great writers on Los Angeles,WUSF 89.7,1 day ago · ,https://www.wusf.org/2025-01-18/opinion-great-writers-on-los-angeles,"Los Angeles has long been a kind of dreamscape, the city of the silver screen, on the edge of a great ocean, that draws in people from all over the... "
"Grammys and Oscars to proceed amid LA fires, but will put the spotlight on first...",CNN.com,16 hours ago · ,https://www.cnn.com/2025/01/13/entertainment/oscars-grammys-award-season-la-wildfires/index.html,"Some stars, like Jean Smart and Patricia Arquette, have called for award shows to be cancelled or... "
Los Angeles tree advocates hope their vital work recovers from devastating fires,KETK,7 days ago · ,https://www.ketk.com/news/national/ap-los-angeles-tree-advocates-wait-and-hope-that-fire-damage-wont-be-too-severe/,LOS ANGELES (AP) — Some people across Los Angeles have worked for years to increase the number of... 
Fire-scarred Los Angeles is under another rare warning as winds pick up,NewsWest 9,4 days ago · ,https://www.newswest9.com/article/news/nation-world/la-firefighters-face-uphill-battle-strong-winds/507-23f60a26-0379-4c06-af3d-f4d8283a00dc,"“This is really just the last push of these winds here today,"" Hall said. The Eaton Fire burning... "
"Climate change, high winds, extreme dry conditions the real reasons for Los...",Milwaukee Journal Sentinel ·  via Yahoo News,4 days ago · ,https://www.yahoo.com/news/climate-change-high-winds-extreme-110205744.html?fr=sycsrp_catchall,"From the reaction of some politicians, it's hard to gauge whether it's more important to address the... "
California officials warn against price gouging as rents soar in fire-stricken...,WTOP Washington,11 hours ago · ,https://wtop.com/national/2025/01/california-officials-warn-against-price-gouging-as-rents-soar-in-fire-stricken-los-angeles/,California Attorney General Rob Bonta said in a statement Saturday that it is illegal for landlords... 
"Victims of Los Angeles wildfires: A look at the people killed by Eaton,...",Los Angeles Daily News,1 day ago · ,https://www.dailynews.com/la-wildfire-victims/,"As friends and families grieve the loss of their grandmothers, friends, neighbors and other loved... "
Victims sue Los Angeles Department of Water and Power over Palisades Fire,NY Post ·  via AOL,4 days ago · ,https://www.aol.com/victims-sue-los-angeles-department-220255609.html,Residents of Pacific Palisades are suing the Los Angeles Department of Power and Water after the... 
Eaton Fire's containment rises to 73% as more residents return home,KABC 7 Los Angeles,10 hours ago · ,https://abc7.com/post/eaton-fires-containment-rises-73-more-residents-return-home/15814227/,"The Eaton Fire was 73% contained Saturday, up overnight from 65%, with firefighters continuing to... "
Los Angeles couple's harrowing escape as Eaton Fire approached their home caught...,Fox News,5 days ago · ,https://www.foxnews.com/us/los-angeles-couples-harrowing-escape-eaton-fire-approached-home-caught-video-doorbell,Altadena residents Jeffrey and Cheryll Ku shared harrowing footage of their Jan. 7 escape from their... 
Trump expected to survey Los Angeles-area wildfire damage next week,LA Times ·  via AOL,13 hours ago · ,https://www.aol.com/news/trump-expected-survey-los-angeles-224129929.html,"President-elect Donald Trump, in perhaps his first official trip after being inaugurated Monday,... "
"How contained are the Los Angeles fires, including the Palisades fire?",CBS News ·  via Yahoo News,5 days ago · ,https://www.yahoo.com/news/contained-los-angeles-fires-including-175417686.html?fr=sycsrp_catchall,"The Hurst fire broke out in the Sylmar neighborhood of Los Angeles the night of Jan. 7, while other... "
Los Angeles wildfires: Armed homeowners patrol for looters inside evacuation...,Fox News ·  via Yahoo News,3 days ago · ,https://www.yahoo.com/news/los-angeles-wildfires-armed-homeowners-163501951.html?fr=sycsrp_catchall,Defiant and armed Los Angeles homeowners in the scorched Altadena community have taken to the... 
Los Angeles County Sheriff Seeks Public's Help Locating At-Risk Missing...,Sierra Sun Times,20 hours ago · ,https://www.goldrushcam.com/sierrasuntimes/index.php/news/california/63826-los-angeles-county-sheriff-seeks-public-s-help-locating-at-risk-missing-77-year-old-delores-ann-jenkins-last-seen-in-altadena,Los Angeles County Sheriff’s Department officials report that the Missing Persons Unit is asking for... 
Palisades and Eaton fire containment continues as dangerous weather may loom,The Desert Sun ·  via Yahoo News,1 day ago · ,https://www.yahoo.com/news/palisades-eaton-fire-containment-continues-000641951.html?fr=sycsrp_catchall,"Many aren't real Weekend weather forecast could help firefighters, but dangers remain While fire... "
Lil' Kim Addresses Backlash After She Called for a 'Monsoon' to Combat Los...,People ·  via AOL,2 days ago · ,https://www.aol.com/lil-kim-addresses-backlash-she-162527275.html,"On Tuesday, Jan. 14, the rapper posted on X her prayers for those affected by the devastating fires... "
Containment of Los Angeles-area Eaton and Palisades fires increases as weather...,CBS News,3 days ago · ,https://www.cbsnews.com/losangeles/news/containment-of-los-angeles-area-eaton-and-palisades-fires-increases-as-weather-conditions-improve/,"Firefighters continue to contain and suppress both of the Los Angeles area fires Thursday, as winds... "
Los Angeles Tree Advocates Hope Their Vital Work Recovers From Devastating Fires,US News & World Report,7 days ago · ,https://www.usnews.com/news/us/articles/2025-01-12/los-angeles-tree-advocates-wait-and-hope-that-fire-damage-wont-be-too-severe,"Some people across Los Angeles have worked for years to increase the number of trees that give respite from heat and air pollution. The tree advocates have confronted increasing drought, bad ... "
Los Angeles County Sheriff Seeks Public's Help Locating At-Risk Missing...,Sierra Sun Times,20 hours ago · ,https://www.goldrushcam.com/sierrasuntimes/index.php/news/california/63825-los-angeles-county-sheriff-seeks-public-s-help-locating-at-risk-missing-81-year-old-charles-ross-last-seen-in-altadena,Los Angeles County Sheriff’s Department officials report that the Missing Persons Unit is asking for... 
Navajo Nation firefighters battle wildfires in Los Angeles,WDTN-TV 2 Dayton,1 day ago · ,https://www.wdtn.com/news/u-s-world/ap-us-news/ap-navajo-nation-firefighters-battle-wildfires-in-los-angeles/,LOS ANGELES (AP) — Firefighters from the Navajo Nation worked tirelessly through a haze of dust to... 
Los Angeles evacuees told to stay away from home at least another week By...,Investing.com,3 days ago · ,https://www.investing.com/news/world-news/weather-conditions-in-los-angeles-improve-giving-firefighters-respite-3816788,"Landslides further endangered the devastated hillsides, where leveled structures no longer hold... "
A ‘Particularly Dangerous Situation’ is forecast for fire-scarred Los Angeles...,WMBD - FOX 43 Peoria,4 days ago · ,https://www.centralillinoisproud.com/news/national/ap-firefighters-prepare-for-increasing-gusts-following-brief-reprieve-for-la-area/,LOS ANGELES (AP) — Millions of Southern Californians were on edge as a final round of dangerous fire... 
Los Angeles evacuees told to stay away from home at least another week,Reuters,3 days ago · ,https://www.reuters.com/world/us/weather-conditions-los-angeles-improve-giving-firefighters-respite-2025-01-16/,"Landslides further endangered the devastated hillsides, where leveled structures no longer hold... "
Los Angeles tree advocates hope their vital work recovers from devastating fires,Associated Press,7 days ago · ,https://apnews.com/article/trees-california-fires-03313d49c69d4768164f7f87a540edc6,"Some people across Los Angeles have worked for years to increase the number of trees that give respite from heat and air pollution. The tree advocates have confronted increasing drought, bad ... "
A ‘Particularly Dangerous Situation’ is forecast for fire-scarred Los Angeles...,WRIC 8 News Richmond,4 days ago · ,https://www.wric.com/news/u-s-world/ap-firefighters-prepare-for-increasing-gusts-following-brief-reprieve-for-la-area/,LOS ANGELES (AP) — Millions of Southern Californians were on edge as a final round of dangerous fire... 
LA Dodgers Star Shohei Ohtani Announces Donation to Firefighters & More Amid Los...,Just Jared,2 days ago · ,https://www.justjared.com/2025/01/17/la-dodgers-star-shohei-ohtani-announces-donation-to-firefighters-more-amid-los-angeles-fires/,Shohei Ohtani has announced a monetary contribution to those on the frontlines amid the Los Angeles... 
All 12 Los Angeles-area professional sports teams donate $8 million to fire...,Yahoo Sports ·  via AOL,6 days ago · ,https://www.aol.com/12-los-angeles-area-professional-210643787.html,"The money will be spread out among several organizations, including the American Red Cross, the Los... "
Fire-scarred LA area faces new gusts,China Daily,4 days ago · ,https://global.chinadaily.com.cn/a/202501/15/WS67870b55a310f1265a1dae1d.html,"As the fire-ravaged Los Angeles area braced for intense winds on Tuesday, criticism has mounted over the state of California's preparedness and response, while residents and volunteers have ... "
Firefighters are gaining ground in Los Angeles. When will the fires finally end?,Washington Post,3 days ago · ,https://www.washingtonpost.com/weather/2025/01/15/la-fires-palisades-eaton-containment/,"Eight days into Los Angeles’s most destructive firestorm on record, and the initial wave of the... "
What is the pink stuff coating fire-ravaged Los Angeles?,The Raw Story,4 days ago · ,https://www.rawstory.com/california-wildfires-2670834863/,Above the roaring fires devastating parts of Los Angeles is an incongruous sight: air tankers... 
Rare 'particularly dangerous situation' forecast for fire-scarred Los Angeles,ABC 7 Gulfshore News,4 days ago · ,https://www.abc-7.com/article/southern-california-fire-weather-warning/63430257,The Eaton Fire burning just north of Los Angeles and the Palisades Fire that destroyed much of the... 
"The Weeknd postpones show, album release amid LA fires",Rolling Out,22 hours ago · ,https://rollingout.com/2025/01/18/the-weeknd-donates-big-to-la-wildfire-relief/,The 34-year-old singer — whose real name is Abel Tesfaye — has donated $1 million across three... 
Fires burn Los Angeles schools and destroy outdoor education sanctuaries,Las Vegas Sun,6 days ago · ,https://lasvegassun.com/news/2025/jan/12/fires-burn-los-angeles-schools-and-destroy-outdoor/,"For Irina Contreras, a program manager for Los Angeles County’s Department of Arts and Culture,... "
What Is The Pink Stuff Coating Fire-ravaged Los Angeles?,International Business Times,4 days ago · ,https://www.ibtimes.com/what-pink-stuff-coating-fire-ravaged-los-angeles-3759270,Above the roaring fires devastating parts of Los Angeles is an incongruous sight: air tankers... 
Los Angeles winds to intensify; officials 'grid searching' for fire victims:...,USA Today,6 days ago · ,https://www.usatoday.com/story/news/nation/2025/01/13/los-angeles-fires-california-wildfire-live-updates-monday/77659385007/,"For the lastest updates on the LA fires, follow USA TODAY's live coverage for Tuesday, Jan. 14. LOS ANGELES − Ominous winds were expected to regain strength Monday, howling through fire-blackened ... "
California officials warn against price gouging as rents soar in fire-stricken...,Newsday,16 hours ago · ,https://www.newsday.com/news/nation/la-fires-rent-gouging-q00783,California Attorney General Rob Bonta said in a statement Saturday that it is illegal for landlords... 
Los Angeles tree advocates hope their vital work recovers from devastating fires,WROC Rochester,7 days ago · ,https://www.rochesterfirst.com/news/national/ap-los-angeles-tree-advocates-wait-and-hope-that-fire-damage-wont-be-too-severe/,LOS ANGELES (AP) — Some people across Los Angeles have worked for years to increase the number of... 
"A national, nonpartisan study of the Los Angeles fires could improve planning...",Phys.org,4 days ago · ,https://phys.org/news/2025-01-national-nonpartisan-los-angeles-future.html,"The Los Angeles fires are a national disaster of epic proportions. City officials, California Gov.... "
A 'Particularly Dangerous Situation' is forecast for fire-scarred Los Angeles...,ABC News,4 days ago · ,https://abcnews.go.com/US/wireStory/dangerous-situation-forecast-fire-scarred-los-angeles-area-117687796,The Eaton Fire burning just north of Los Angeles and the Palisades Fire that destroyed much of the... 
No Title,No Source,No Time,,No Description
